-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ROS/ros_ws/build/puma560_description
-- Install configuration: ""
-- Installing: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/urdf
-- Installing: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/urdf/puma560_description.urdf
-- Installing: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/meshes
-- Installing: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/meshes/link_4.STL
-- Installing: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/meshes/link_2.STL
-- Installing: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/meshes/link_3.STL
-- Installing: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/meshes/link_1.STL
-- Installing: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/meshes/base_link.STL
-- Installing: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/meshes/link_5.STL
-- Installing: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/launch
-- Installing: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/launch/display_launch.yaml
-- Installing: /home/ROS/ros_ws/install/puma560_description/share/ament_index/resource_index/package_run_dependencies/puma560_description
-- Installing: /home/ROS/ros_ws/install/puma560_description/share/ament_index/resource_index/parent_prefix_path/puma560_description
-- Up-to-date: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/environment/ament_prefix_path.sh
-- Installing: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/environment/path.sh
-- Installing: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/environment/path.dsv
-- Up-to-date: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/local_setup.bash
-- Up-to-date: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/local_setup.sh
-- Up-to-date: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/local_setup.zsh
-- Installing: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/local_setup.dsv
-- Installing: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/package.dsv
-- Up-to-date: /home/ROS/ros_ws/install/puma560_description/share/ament_index/resource_index/packages/puma560_description
-- Up-to-date: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/cmake/puma560_descriptionConfig.cmake
-- Up-to-date: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/cmake/puma560_descriptionConfig-version.cmake
-- Installing: /home/ROS/ros_ws/install/puma560_description/share/puma560_description/package.xml
