-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2_ws/build/puma560_controller
-- Install configuration: ""
-- Up-to-date: /home/ros2_ws/install/puma560_controller/share/puma560_controller/config
-- Up-to-date: /home/ros2_ws/install/puma560_controller/share/puma560_controller/config/puma560_controller.yaml
-- Up-to-date: /home/ros2_ws/install/puma560_controller/share/ament_index/resource_index/package_run_dependencies/puma560_controller
-- Installing: /home/ros2_ws/install/puma560_controller/share/ament_index/resource_index/parent_prefix_path/puma560_controller
-- Up-to-date: /home/ros2_ws/install/puma560_controller/share/puma560_controller/environment/ament_prefix_path.sh
-- Installing: /home/ros2_ws/install/puma560_controller/share/puma560_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros2_ws/install/puma560_controller/share/puma560_controller/environment/path.sh
-- Installing: /home/ros2_ws/install/puma560_controller/share/puma560_controller/environment/path.dsv
-- Up-to-date: /home/ros2_ws/install/puma560_controller/share/puma560_controller/local_setup.bash
-- Up-to-date: /home/ros2_ws/install/puma560_controller/share/puma560_controller/local_setup.sh
-- Up-to-date: /home/ros2_ws/install/puma560_controller/share/puma560_controller/local_setup.zsh
-- Installing: /home/ros2_ws/install/puma560_controller/share/puma560_controller/local_setup.dsv
-- Installing: /home/ros2_ws/install/puma560_controller/share/puma560_controller/package.dsv
-- Up-to-date: /home/ros2_ws/install/puma560_controller/share/ament_index/resource_index/packages/puma560_controller
-- Up-to-date: /home/ros2_ws/install/puma560_controller/share/puma560_controller/cmake/puma560_controllerConfig.cmake
-- Up-to-date: /home/ros2_ws/install/puma560_controller/share/puma560_controller/cmake/puma560_controllerConfig-version.cmake
-- Up-to-date: /home/ros2_ws/install/puma560_controller/share/puma560_controller/package.xml
